name,type,value
opf_file_counter,NUMBER,143
temp_folder_links_list,LIST,"""[|path|/Intern/Barclays%20SP-B-453|:,: |path|/Intern/Barclays%20SP-B-455|:,: |path|/Intern/Barclays%20SP-B-466|:,: |path|/Intern/Barclays%20SP-B-467|:,: |path|/Intern/Barclays%20SP-B-478|:,: |path|/Intern/Barclays%20SP-B-483-18-19|:,: |path|/Intern/Barclays%20SP-B-493|:,: |path|/Intern/Barclays%20SP-B-494|:,: |path|/Intern/Barclays%20SP-B-495|:,: |path|/Intern/Barclays%20SP-B-512|:,: |path|/Intern/Barclays%20SP-B-530|:,: |path|/Intern/Barclays%20SP-B-541|:,: |path|/Intern/Beckman%20SP-B-135|:,: |path|/Intern/Beckman%20SP-B-469|:,: |path|/Intern/Beckman%20SP-B-502|:,: |path|/Intern/Beckman%20SP-B-565|:,: |path|/Intern/Beckman%20SP-B-660|:,: |path|/Intern/Belle%20View%20SP-B-438|:,: |path|/Intern/Bharat%20GR-M-04|:,: |path|/Intern/Bharti%20Airtel%20Ltd.%20SP-S-074|:,: |path|/Intern/Bharti%20Airtel%20NJ-I-013|:,: |path|/Intern/Bharti%20Airtel%20NJ-I-016|:,: |path|/Intern/Bharti%20Airtel%20SP-S-016|:,: |path|/Intern/Bharti%20Airtel%20SP-S-076|:,: |path|/Intern/Bharti%20Airtel%20SP-S-077|:,: |path|/Intern/Bharti%20Airtel%20SP-S-078|:,: |path|/Intern/Bharti%20Airtel%20SP-S-102|:,: |path|/Intern/Bharti%20Airtel%20SP-S-103|:,: |path|/Intern/Bharti%20Airtel%20SP-S-159|:,: |path|/Intern/Bharti%20Airtel%20SP-S-161|:,: |path|/Intern/Bluezone%20SP-P-113|:,: |path|/Intern/Bluezone%20SP-R-169|:,: |path|/Intern/Boehringer%20SP-SK-01|:,: |path|/Intern/Bureau%20of%20Energy%20Efficiency%20TK-028|:,: |path|/Intern/Burns%20%26%20Mcdonnell%20SP-B-011|:,: |path|/Intern/Burns%20%26%20Mcdonnell%20SP-B-056|:,: |path|/Intern/Burns%20%26%20Mcdonnell%20SP-B-068|:,: |path|/Intern/Burns%20%26%20Mcdonnell%20SP-B-069|:,: |path|/Intern/Burns%20%26%20Mcdonnell%20SP-B-089|:,: |path|/Intern/Burns%20%26%20Mcdonnell%20SP-B-134|:,: |path|/Intern/Burns%20%26%20Mcdonnell%20SP-B-322|:,: |path|/Intern/Burns%20%26%20Mcdonnells%20SP-B-406|:,: |path|/Intern/Capgemini%20%20%20SP-P-766|:,: |path|/Intern/Capgemini%20%20P-D-073|:,: |path|/Intern/Capgemini%20%20P-D-673|:,: |path|/Intern/Capgemini%20%20P-I-586|:,: |path|/Intern/Capgemini%20%20P-I-589|:,: |path|/Intern/Capgemini%20%20P-I-591|:,: |path|/Intern/Capgemini%20%20P-I-603|:,: |path|/Intern/Capgemini%20%20P-I-605|]"""
image_found,BOOLEAN,TRUE
scroll_condition,NUMBER,1
folder_counter,NUMBER,150
excel_opf_href_links,LIST,[]
i,NUMBER,51
j,NUMBER,1
n_opf_per_folder,NUMBER,1
folder_names,LIST,"""[0002 Carraro:,: 0003 Carraro India:,: 0004_Carrao India_Dell Wyse Thin Client:,: Abhijeet Katavare TK-0006:,: ACC Limited SP-B-529:,: ACC SP-B-002:,: ACC SP-B-018:,: ACC SP-B-023:,: ACC SP-B-025:,: ACC SP-B-029:,: ACC SP-B-258:,: ACC SP-B-259:,: ACC SP-B-328:,: ACC SP-B-364:,: ACC SP-B-456:,: ACC SP-B-531:,: ACC SP-B-644:,: ACC SP-B-650:,: ACC SP-B-655:,: Accenture SP-B-003:,: Accenture SP-B-124:,: Accenture SP-B-327:,: AC-D-001 Star Union:,: AC-D-002 Alkem:,: AC-D-003 Alkem:,: AC-D-004 Alkem:,: AC-D-005 Alkem:,: AC-D-006 Colgate:,: Actavis SP-K-096:,: Acute Intrument:,: AD 0001:,: AD-0003:,: AD-0004:,: AD-0005:,: AD-0006:,: Adity Birla Finance Ltd TK-0010:,: Adity Birla Finance Ltd TK-NW-002:,: Adity Birla Idea Payments Bank RB-036:,: Aditya SP-B-210:,: Aditya Birla Finance Limited TK-NW-009:,: Aditya Birla Education Trust RB-060:,: Aditya Birla Fiance Ltd TK-NW-003:,: Aditya Birla Finance Limited TK-D-012:,: Aditya Birla Finance Limited TK-NW-003:,: Aditya Birla Finance ltd TK-007:,: Aditya Birla Finance Ltd TK-077:,: Aditya Birla Finance Ltd TK-D-004:,: Aditya Birla Finance Ltd TK-NW-0012:,: Aditya Birla Finance Ltd TK-NW-0014:,: Aditya Birla Finance Ltd TK-NW-0016:,: Aditya Birla Housing Finance Limited TK-NW-0015:,: Aditya Birla Housing Finance Ltd TK-024:,: Aditya Birla Housing Finance Ltd TK-078:,: Aditya Birla Housing Finance Ltd TK-NW-001:,: Aditya Birla Housing Finance Ltd TK-NW-0011:,: Aditya Birla Housing Finance Ltd TK-NW-0013:,: Aditya Birla Housing Finance Ltd TK-NW-004:,: Aditya Birla Idea Payments Bank Ltd RB-037:,: Aditya Birla Idea Payments Bank Ltd RB-042:,: Aditya Birla Idea Payments Bank Ltd RB-051:,: Aditya Birla Idea Payments Bank Ltd RB-058:,: Aditya Birla RB-NW-033:,: aditya birla-NB:,: Aditya Medisales VG-D-155:,: Advance IQ SP-P-072:,: Advance IQ SP-P-339:,: Advance IQ SP-P-757:,: Advance IQ SP-P-816:,: Advance IQ SP-P-860:,: Advance P-D-699:,: Advance SP-P-619:,: Advance SP-P-633:,: Advance SP-P-634:,: Advance SP-P-701:,: Aegis Customer Support PV-009:,: Aegis PV-004:,: Aegis PV-005:,: Aegis PV-006:,: Aegis PV-007:,: Aegis PV-008:,: Airtel NJ-I-018:,: Airtel NJ-I-019:,: Airtel NJ-I-022:,: Ambuja Cement Foundation SP-B-026:,: Ambuja Cement Foundation SP-B-214:,: Ambuja Cement Foundation SP-B-261:,: Ambuja Cement SP-B-076:,: Ambuja Cement SP-B-085:,: Ambuja Cement SP-B-088:,: Ambuja Cement SP-B-092:,: Ambuja Cement SP-B-095:,: Ambuja Cement SP-B-103:,: Ambuja Cement SP-B-126:,: Ambuja Cement SP-B-132:,: Ambuja Cement SP-B-230:,: Ambuja Cement SP-B-247:,: Ambuja Cement SP-B-280:,: Ambuja Cement SP-B-308:,: Ambuja Cement SP-B-309:,: Ambuja Cement SP-B-324:,: Barclays SP-B-453:,: Barclays SP-B-455:,: Barclays SP-B-466:,: Barclays SP-B-467:,: Barclays SP-B-478:,: Barclays SP-B-483-18-19:,: Barclays SP-B-493:,: Barclays SP-B-494:,: Barclays SP-B-495:,: Barclays SP-B-512:,: Barclays SP-B-530:,: Barclays SP-B-541:,: Beckman SP-B-135:,: Beckman SP-B-469:,: Beckman SP-B-502:,: Beckman SP-B-565:,: Beckman SP-B-660:,: Belle View SP-B-438:,: Bharat GR-M-04:,: Bharti Airtel Ltd. SP-S-074:,: Bharti Airtel NJ-I-013:,: Bharti Airtel NJ-I-016:,: Bharti Airtel SP-S-016:,: Bharti Airtel SP-S-076:,: Bharti Airtel SP-S-077:,: Bharti Airtel SP-S-078:,: Bharti Airtel SP-S-102:,: Bharti Airtel SP-S-103:,: Bharti Airtel SP-S-159:,: Bharti Airtel SP-S-161:,: Bluezone SP-P-113:,: Bluezone SP-R-169:,: Boehringer SP-SK-01:,: Bureau of Energy Efficiency TK-028:,: Burns & Mcdonnell SP-B-011:,: Burns & Mcdonnell SP-B-056:,: Burns & Mcdonnell SP-B-068:,: Burns & Mcdonnell SP-B-069:,: Burns & Mcdonnell SP-B-089:,: Burns & Mcdonnell SP-B-134:,: Burns & Mcdonnell SP-B-322:,: Burns & Mcdonnells SP-B-406:,: Capgemini SP-P-766:,: Capgemini P-D-073:,: Capgemini P-D-673:,: Capgemini P-I-586:,: Capgemini P-I-589:,: Capgemini P-I-591:,: Capgemini P-I-603:,: Capgemini P-I-605]"""
temp_folder_count,NUMBER,51
no_of_pages,NUMBER,2
n_opf_in_total,LIST,"""[0:,: 0:,: 0:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 0:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 0:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 2:,: 1:,: 1:,: 1:,: 1:,: 0:,: 1:,: 0:,: 1:,: 0:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 2:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 0:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 0:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1:,: 2:,: 1:,: 1:,: 1:,: 1:,: 1:,: 1]"""
temp_folder_names,LIST,"""[Barclays SP-B-453:,: Barclays SP-B-455:,: Barclays SP-B-466:,: Barclays SP-B-467:,: Barclays SP-B-478:,: Barclays SP-B-483-18-19:,: Barclays SP-B-493:,: Barclays SP-B-494:,: Barclays SP-B-495:,: Barclays SP-B-512:,: Barclays SP-B-530:,: Barclays SP-B-541:,: Beckman SP-B-135:,: Beckman SP-B-469:,: Beckman SP-B-502:,: Beckman SP-B-565:,: Beckman SP-B-660:,: Belle View SP-B-438:,: Bharat GR-M-04:,: Bharti Airtel Ltd. SP-S-074:,: Bharti Airtel NJ-I-013:,: Bharti Airtel NJ-I-016:,: Bharti Airtel SP-S-016:,: Bharti Airtel SP-S-076:,: Bharti Airtel SP-S-077:,: Bharti Airtel SP-S-078:,: Bharti Airtel SP-S-102:,: Bharti Airtel SP-S-103:,: Bharti Airtel SP-S-159:,: Bharti Airtel SP-S-161:,: Bluezone SP-P-113:,: Bluezone SP-R-169:,: Boehringer SP-SK-01:,: Bureau of Energy Efficiency TK-028:,: Burns & Mcdonnell SP-B-011:,: Burns & Mcdonnell SP-B-056:,: Burns & Mcdonnell SP-B-068:,: Burns & Mcdonnell SP-B-069:,: Burns & Mcdonnell SP-B-089:,: Burns & Mcdonnell SP-B-134:,: Burns & Mcdonnell SP-B-322:,: Burns & Mcdonnells SP-B-406:,: Capgemini SP-P-766:,: Capgemini P-D-073:,: Capgemini P-D-673:,: Capgemini P-I-586:,: Capgemini P-I-589:,: Capgemini P-I-591:,: Capgemini P-I-603:,: Capgemini P-I-605]"""
